Sign_Number,SOL,INI,MED,FIN,TOT
342,3,1,420,971,1395
99,0,2,625,22,649
59,18,36,309,18,381
267,1,298,62,15,376
87,1,147,199,18,365
176,1,0,38,316,355
328,1,19,29,274,323
89,1,140,159,14,314
67,2,68,209,0,279
169,1,3,106,130,240
336,1,65,168,2,236
211,1,0,42,184,227
65,1,77,137,1,216
162,3,10,109,90,212
245,0,28,136,43,207
391,3,135,41,16,195
123,0,0,186,7,193
72,0,40,148,0,188
343,0,20,152,5,177
249,1,35,128,6,170
48,0,74,93,1,168
102,7,71,70,3,151
86,1,67,70,11,149
293,0,72,61,3,136
389,0,65,69,0,134
1,3,12,33,86,134
171,0,37,92,3,132
53,0,32,96,2,130
15,3,1,30,92,126
347,0,1,116,1,118
51,1,25,75,4,105
8,0,2,103,0,105
387,0,30,72,0,102
402,1,7,61,30,99
403,2,16,74,1,93
149,2,5,65,20,92
17,0,38,49,4,91
97,0,1,87,3,91
216,2,36,49,3,90
244,0,26,63,0,89
287,0,17,69,2,88
98,0,4,72,12,88
12,1,1,9,69,80
124,0,19,59,0,78
204,0,50,25,1,76
70,0,17,55,1,73
254,0,3,9,61,73
104,1,31,35,3,70
112,0,16,54,0,70
121,0,11,58,1,70
307,1,15,36,17,69
95,0,59,5,0,64
150,0,51,11,1,63
130,0,0,58,5,63
373,0,19,29,13,61
197,1,22,36,1,60
341,0,11,45,3,59
194,0,3,53,2,58
375,0,14,31,12,57
175,1,21,27,5,54
230,0,3,45,6,54
25,0,10,38,5,53
294,0,4,49,0,53
345,0,25,24,2,51
252,0,2,33,16,51
28,0,17,28,5,50
127,7,7,32,4,50
155,0,5,44,0,49
407,0,0,47,1,48
180,0,2,35,7,44
182,0,15,25,3,43
327,0,12,29,1,42
284,0,18,11,12,41
173,0,24,9,5,38
109,1,20,17,0,38
106,1,18,18,1,38
178,0,18,17,0,35
326,7,7,20,1,35
296,0,4,31,0,35
344,3,4,26,2,35
135,0,3,31,1,35
186,0,15,15,3,33
358,0,0,32,0,32
103,2,22,6,0,30
100,1,12,16,0,29
233,0,5,22,2,29
60,1,2,5,21,29
261,0,9,14,4,27
18,0,7,20,0,27
319,0,6,12,9,27
205,0,18,8,0,26
409,1,14,11,0,26
153,0,9,16,1,26
242,9,3,0,14,26
193,0,2,23,0,25
209,0,1,23,0,24
81,0,0,19,5,24
137,2,3,14,4,23
210,0,17,4,1,22
222,0,2,20,0,22
96,1,2,13,6,22
348,1,1,20,0,22
190,0,1,5,16,22
177,1,16,2,2,21
253,0,10,9,2,21
2,0,7,14,0,21
192,0,2,19,0,21
41,0,14,6,0,20
258,0,12,8,0,20
54,0,9,9,1,19
66,1,3,5,10,19
125,0,0,17,1,18
379,0,11,6,0,17
113,0,0,16,1,17
47,1,5,10,0,16
214,4,5,6,1,16
286,0,13,2,0,15
76,0,10,5,0,15
136,0,5,10,0,15
139,1,1,0,13,15
400,0,5,8,1,14
40,3,5,2,4,14
134,0,2,12,0,14
224,2,1,2,9,14
381,0,0,13,1,14
119,0,13,0,0,13
397,1,9,3,0,13
325,0,5,8,0,13
301,0,4,9,0,13
75,0,4,8,1,13
250,1,3,5,4,13
406,0,2,10,1,13
302,0,2,9,2,13
62,0,0,13,0,13
14,0,0,2,11,13
321,0,0,1,12,13
386,0,6,6,0,12
9,0,2,10,0,12
264,0,10,1,0,11
219,2,5,4,0,11
226,0,3,8,0,11
303,0,3,6,2,11
32,0,2,8,1,11
94,0,2,7,2,11
183,0,1,10,0,11
304,0,0,11,0,11
174,0,0,7,4,11
277,0,0,4,7,11
93,5,0,1,5,11
215,0,10,0,0,10
217,0,4,6,0,10
323,0,3,7,0,10
63,8,0,2,0,10
295,0,9,0,0,9
201,0,7,2,0,9
202,0,5,3,1,9
415,0,4,3,2,9
68,0,0,2,7,9
374,9,0,0,0,9
292,0,6,2,0,8
50,0,5,3,0,8
84,0,5,3,0,8
330,0,5,3,0,8
73,1,4,0,3,8
7,3,3,1,1,8
237,0,2,6,0,8
56,0,2,4,2,8
78,0,1,7,0,8
172,0,1,7,0,8
247,0,1,7,0,8
128,0,0,8,0,8
19,0,0,7,1,8
367,0,0,5,3,8
388,0,0,4,4,8
142,0,7,0,0,7
263,0,6,1,0,7
234,0,5,2,0,7
398,0,5,2,0,7
114,0,3,4,0,7
395,0,3,3,1,7
329,0,2,5,0,7
57,0,2,4,1,7
384,1,2,3,1,7
167,1,1,4,1,7
58,0,0,7,0,7
206,0,0,5,2,7
71,0,0,2,5,7
393,5,0,0,2,7
160,0,2,4,0,6
3,0,2,3,1,6
212,0,2,3,1,6
223,0,2,3,1,6
107,0,2,1,3,6
297,0,1,4,1,6
38,1,1,3,1,6
184,2,1,3,0,6
10,0,0,5,1,6
110,2,0,3,1,6
337,0,5,0,0,5
6,0,4,1,0,5
417,1,4,0,0,5
331,0,3,2,0,5
129,0,2,3,0,5
228,0,2,3,0,5
289,0,2,3,0,5
163,0,2,1,2,5
229,0,1,4,0,5
340,0,1,2,2,5
380,0,0,5,0,5
275,0,0,0,5,5
404,0,0,0,5,5
221,0,4,0,0,4
238,0,4,0,0,4
412,0,4,0,0,4
35,0,3,1,0,4
80,0,3,1,0,4
365,0,3,1,0,4
45,0,3,0,1,4
111,0,2,2,0,4
198,0,2,2,0,4
298,0,2,2,0,4
138,0,2,0,2,4
55,0,1,3,0,4
195,0,1,3,0,4
225,0,1,3,0,4
256,0,1,3,0,4
83,0,1,2,1,4
126,0,1,2,1,4
141,0,1,2,1,4
334,0,1,2,1,4
161,0,1,1,2,4
69,2,1,1,0,4
283,0,1,0,3,4
189,0,0,4,0,4
268,0,0,4,0,4
322,0,0,4,0,4
158,1,0,3,0,4
305,0,3,0,0,3
311,0,3,0,0,3
108,0,2,1,0,3
290,0,2,1,0,3
29,0,2,0,1,3
146,1,2,0,0,3
22,0,1,2,0,3
188,0,1,2,0,3
240,0,1,2,0,3
333,0,1,2,0,3
371,0,1,2,0,3
364,1,1,1,0,3
272,0,1,0,2,3
187,0,0,3,0,3
259,0,0,3,0,3
338,0,0,3,0,3
132,0,0,2,1,3
332,0,0,2,1,3
390,0,0,2,1,3
282,0,0,0,3,3
363,3,0,0,0,3
27,0,2,0,0,2
34,0,2,0,0,2
90,0,2,0,0,2
120,0,2,0,0,2
143,0,2,0,0,2
199,0,2,0,0,2
203,0,2,0,0,2
335,0,2,0,0,2
355,0,2,0,0,2
416,0,2,0,0,2
11,0,1,1,0,2
43,0,1,1,0,2
77,0,1,1,0,2
116,0,1,1,0,2
159,0,1,1,0,2
181,0,1,1,0,2
376,0,1,1,0,2
378,0,1,1,0,2
394,0,1,1,0,2
4,0,1,0,1,2
30,0,1,0,1,2
276,0,1,0,1,2
278,0,1,0,1,2
280,0,1,0,1,2
312,0,1,0,1,2
313,1,1,0,0,2
21,0,0,2,0,2
36,0,0,2,0,2
49,0,0,2,0,2
64,0,0,2,0,2
74,0,0,2,0,2
105,0,0,2,0,2
257,0,0,2,0,2
309,0,0,2,0,2
324,0,0,2,0,2
359,0,0,2,0,2
368,0,0,2,0,2
369,0,0,2,0,2
24,0,0,1,1,2
140,0,0,1,1,2
213,1,0,1,0,2
5,0,0,0,2,2
91,0,0,0,2,2
31,2,0,0,0,2
44,2,0,0,0,2
346,2,0,0,0,2
362,2,0,0,0,2
16,0,1,0,0,1
20,0,1,0,0,1
23,0,1,0,0,1
26,0,1,0,0,1
37,0,1,0,0,1
42,0,1,0,0,1
79,0,1,0,0,1
92,0,1,0,0,1
101,0,1,0,0,1
117,0,1,0,0,1
122,0,1,0,0,1
131,0,1,0,0,1
133,0,1,0,0,1
147,0,1,0,0,1
151,0,1,0,0,1
152,0,1,0,0,1
154,0,1,0,0,1
164,0,1,0,0,1
170,0,1,0,0,1
179,0,1,0,0,1
191,0,1,0,0,1
196,0,1,0,0,1
200,0,1,0,0,1
208,0,1,0,0,1
218,0,1,0,0,1
239,0,1,0,0,1
241,0,1,0,0,1
243,0,1,0,0,1
246,0,1,0,0,1
248,0,1,0,0,1
255,0,1,0,0,1
265,0,1,0,0,1
270,0,1,0,0,1
271,0,1,0,0,1
281,0,1,0,0,1
285,0,1,0,0,1
291,0,1,0,0,1
300,0,1,0,0,1
306,0,1,0,0,1
317,0,1,0,0,1
320,0,1,0,0,1
350,0,1,0,0,1
351,0,1,0,0,1
353,0,1,0,0,1
354,0,1,0,0,1
361,0,1,0,0,1
366,0,1,0,0,1
372,0,1,0,0,1
383,0,1,0,0,1
399,0,1,0,0,1
411,0,1,0,0,1
33,0,0,1,0,1
39,0,0,1,0,1
61,0,0,1,0,1
82,0,0,1,0,1
145,0,0,1,0,1
148,0,0,1,0,1
157,0,0,1,0,1
185,0,0,1,0,1
220,0,0,1,0,1
227,0,0,1,0,1
236,0,0,1,0,1
251,0,0,1,0,1
260,0,0,1,0,1
273,0,0,1,0,1
279,0,0,1,0,1
288,0,0,1,0,1
299,0,0,1,0,1
308,0,0,1,0,1
310,0,0,1,0,1
314,0,0,1,0,1
349,0,0,1,0,1
352,0,0,1,0,1
356,0,0,1,0,1
357,0,0,1,0,1
360,0,0,1,0,1
370,0,0,1,0,1
382,0,0,1,0,1
385,0,0,1,0,1
396,0,0,1,0,1
414,0,0,1,0,1
13,0,0,0,1,1
46,0,0,0,1,1
52,0,0,0,1,1
156,0,0,0,1,1
166,0,0,0,1,1
168,0,0,0,1,1
207,0,0,0,1,1
231,0,0,0,1,1
232,0,0,0,1,1
262,0,0,0,1,1
274,0,0,0,1,1
315,0,0,0,1,1
316,0,0,0,1,1
318,0,0,0,1,1
339,0,0,0,1,1
401,0,0,0,1,1
410,0,0,0,1,1
413,0,0,0,1,1
85,1,0,0,0,1
88,1,0,0,0,1
115,1,0,0,0,1
118,1,0,0,0,1
144,1,0,0,0,1
165,1,0,0,0,1
235,1,0,0,0,1
266,1,0,0,0,1
269,1,0,0,0,1
377,1,0,0,0,1
392,1,0,0,0,1
405,1,0,0,0,1
408,1,0,0,0,1
